,Monocytes,T cells,NK cells,B cells,DC,HSC
DC_PB1,0.3333333333333333,0.26666666666666666,0.0,0.03333333333333333,0.36666666666666664,0.0
Monocytes_PB2,0.7666666666666667,0.2,0.03333333333333333,0.0,0.0,0.0
DC_PB3,0.2,0.16666666666666666,0.0,0.03333333333333333,0.6,0.0
NK cells_PB4,0.23333333333333334,0.2,0.5333333333333333,0.03333333333333333,0.0,0.0
DC_PB5,0.03333333333333333,0.5666666666666667,0.03333333333333333,0.16666666666666666,0.2,0.0
DC_PB6,0.3,0.3333333333333333,0.0,0.16666666666666666,0.2,0.0
HSC_PB7,0.4,0.4,0.0,0.03333333333333333,0.03333333333333333,0.13333333333333333
B cells_PB8,0.03333333333333333,0.23333333333333334,0.03333333333333333,0.7,0.0,0.0
Monocytes_PB9,0.5333333333333333,0.43333333333333335,0.0,0.03333333333333333,0.0,0.0
NK cells_PB10,0.1,0.3,0.6,0.0,0.0,0.0
NK cells_PB11,0.3333333333333333,0.4666666666666667,0.1,0.06666666666666667,0.03333333333333333,0.0
DC_PB12,0.16666666666666666,0.06666666666666667,0.0,0.0,0.7666666666666667,0.0
NK cells_PB13,0.16666666666666666,0.13333333333333333,0.6666666666666666,0.03333333333333333,0.0,0.0
DC_PB14,0.06666666666666667,0.5333333333333333,0.06666666666666667,0.1,0.23333333333333334,0.0
T cells_PB15,0.5,0.23333333333333334,0.1,0.1,0.03333333333333333,0.03333333333333333
T cells_PB16,0.7,0.23333333333333334,0.03333333333333333,0.03333333333333333,0.0,0.0
B cells_PB17,0.3,0.26666666666666666,0.1,0.3,0.03333333333333333,0.0
NK cells_PB18,0.2,0.26666666666666666,0.4666666666666667,0.06666666666666667,0.0,0.0
HSC_PB19,0.13333333333333333,0.3333333333333333,0.0,0.1,0.03333333333333333,0.4
B cells_PB20,0.23333333333333334,0.43333333333333335,0.0,0.3,0.03333333333333333,0.0
NK cells_PB21,0.13333333333333333,0.2,0.5333333333333333,0.1,0.0,0.03333333333333333
HSC_PB22,0.16666666666666666,0.5333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.2
B cells_PB23,0.13333333333333333,0.5333333333333333,0.03333333333333333,0.3,0.0,0.0
HSC_PB24,0.2,0.36666666666666664,0.03333333333333333,0.03333333333333333,0.0,0.36666666666666664
B cells_PB25,0.23333333333333334,0.3,0.03333333333333333,0.43333333333333335,0.0,0.0
T cells_PB26,0.3333333333333333,0.6333333333333333,0.0,0.03333333333333333,0.0,0.0
HSC_PB27,0.16666666666666666,0.43333333333333335,0.03333333333333333,0.13333333333333333,0.0,0.23333333333333334
Monocytes_PB28,0.4666666666666667,0.4666666666666667,0.06666666666666667,0.0,0.0,0.0
