,T cells,Monocytes,B cells,NK cells
B cells_PB1,0.3466666666666667,0.25,0.36333333333333334,0.04
B cells_PB2,0.13666666666666666,0.08,0.7666666666666667,0.016666666666666666
NK cells_PB3,0.18666666666666668,0.17,0.03,0.6133333333333333
T cells_PB4,0.52,0.33,0.09666666666666666,0.05333333333333334
T cells_PB5,0.21,0.5666666666666667,0.15333333333333332,0.07
NK cells_PB6,0.3466666666666667,0.3333333333333333,0.11,0.21
T cells_PB7,0.14,0.5933333333333334,0.16333333333333333,0.10333333333333333
NK cells_PB8,0.13,0.12666666666666668,0.03666666666666667,0.7066666666666667
Monocytes_PB9,0.37666666666666665,0.52,0.06333333333333334,0.04
B cells_PB10,0.21,0.15666666666666668,0.5966666666666667,0.03666666666666667
Monocytes_PB11,0.6566666666666666,0.11333333333333333,0.14,0.09
B cells_PB12,0.09,0.11666666666666667,0.78,0.013333333333333334
T cells_PB13,0.6833333333333333,0.20666666666666667,0.07333333333333333,0.03666666666666667
NK cells_PB14,0.33,0.34,0.08,0.25
B cells_PB15,0.4,0.3433333333333333,0.22666666666666666,0.03
Monocytes_PB16,0.5833333333333334,0.23,0.13333333333333333,0.05333333333333334
T cells_PB17,0.31333333333333335,0.51,0.1,0.07666666666666666
T cells_PB18,0.4666666666666667,0.33666666666666667,0.11666666666666667,0.08
T cells_PB19,0.4033333333333333,0.45666666666666667,0.09,0.05
T cells_PB20,0.30333333333333334,0.48333333333333334,0.12,0.09333333333333334
T cells_PB21,0.5266666666666666,0.31,0.10666666666666667,0.056666666666666664
Monocytes_PB22,0.6166666666666667,0.19666666666666666,0.13333333333333333,0.05333333333333334
NK cells_PB23,0.3433333333333333,0.2866666666666667,0.06666666666666667,0.30333333333333334
Monocytes_PB24,0.4533333333333333,0.3566666666666667,0.14333333333333334,0.04666666666666667
T cells_PB25,0.42,0.43,0.10666666666666667,0.043333333333333335
T cells_PB26,0.65,0.27,0.06333333333333334,0.016666666666666666
NK cells_PB27,0.39,0.2866666666666667,0.08333333333333333,0.24
Monocytes_PB28,0.4033333333333333,0.46,0.09,0.04666666666666667
B cells_PB29,0.25333333333333335,0.19666666666666666,0.5133333333333333,0.03666666666666667
T cells_PB30,0.13333333333333333,0.6,0.18,0.08666666666666667
Monocytes_PB31,0.3566666666666667,0.5266666666666666,0.08,0.03666666666666667
T cells_PB32,0.22,0.5466666666666666,0.14333333333333334,0.09
T cells_PB33,0.14666666666666667,0.5933333333333334,0.17,0.09
NK cells_PB34,0.10666666666666667,0.10333333333333333,0.02666666666666667,0.7633333333333333
T cells_PB35,0.7766666666666666,0.17,0.03333333333333333,0.02
NK cells_PB36,0.18,0.13333333333333333,0.02,0.6666666666666666
NK cells_PB37,0.3233333333333333,0.29,0.07333333333333333,0.31333333333333335
T cells_PB38,0.17,0.6033333333333334,0.16666666666666666,0.06
NK cells_PB39,0.21666666666666667,0.17666666666666667,0.02666666666666667,0.58
Monocytes_PB40,0.4266666666666667,0.4066666666666667,0.10333333333333333,0.06333333333333334
NK cells_PB41,0.41,0.32666666666666666,0.07666666666666666,0.18666666666666668
B cells_PB42,0.27666666666666667,0.24333333333333335,0.44666666666666666,0.03333333333333333
