,Monocytes,T cells,NK cells,B cells
NK cells_PB1,0.15,0.42333333333333334,0.36333333333333334,0.06333333333333334
B cells_PB2,0.056666666666666664,0.12666666666666668,0.05,0.7666666666666667
Monocytes_PB3,0.6133333333333333,0.2866666666666667,0.07333333333333333,0.02666666666666667
NK cells_PB4,0.12666666666666668,0.29333333333333333,0.52,0.06
B cells_PB5,0.14666666666666667,0.4866666666666667,0.15666666666666668,0.21
Monocytes_PB6,0.21,0.5666666666666667,0.15666666666666668,0.06666666666666667
T cells_PB7,0.37333333333333335,0.14,0.30333333333333334,0.18333333333333332
NK cells_PB8,0.07333333333333333,0.20333333333333334,0.7066666666666667,0.016666666666666666
Monocytes_PB9,0.52,0.3466666666666667,0.09666666666666666,0.03666666666666667
T cells_PB10,0.21333333333333335,0.5966666666666667,0.14333333333333334,0.04666666666666667
Monocytes_PB11,0.11333333333333333,0.6433333333333333,0.15666666666666668,0.08666666666666667
B cells_PB12,0.04666666666666667,0.15,0.023333333333333334,0.78
Monocytes_PB13,0.6833333333333333,0.27666666666666667,0.023333333333333334,0.016666666666666666
Monocytes_PB14,0.25,0.53,0.13,0.09
B cells_PB15,0.17,0.49333333333333335,0.11,0.22666666666666666
T cells_PB16,0.38333333333333336,0.23,0.25,0.13666666666666666
NK cells_PB17,0.15666666666666668,0.48333333333333334,0.31333333333333335,0.04666666666666667
Monocytes_PB18,0.4666666666666667,0.39,0.09666666666666666,0.04666666666666667
NK cells_PB19,0.16,0.37,0.4033333333333333,0.06666666666666667
Monocytes_PB20,0.30333333333333334,0.5166666666666667,0.13,0.05
T cells_PB21,0.23333333333333334,0.5266666666666666,0.15333333333333332,0.08666666666666667
NK cells_PB22,0.18666666666666668,0.5166666666666667,0.19666666666666666,0.1
T cells_PB23,0.2633333333333333,0.30333333333333334,0.2866666666666667,0.14666666666666667
NK cells_PB24,0.15,0.44,0.3566666666666667,0.05333333333333334
Monocytes_PB25,0.42,0.4166666666666667,0.10666666666666667,0.056666666666666664
T cells_PB26,0.18,0.65,0.08666666666666667,0.08333333333333333
T cells_PB27,0.32666666666666666,0.24,0.29333333333333333,0.14
Monocytes_PB28,0.46,0.35333333333333333,0.11666666666666667,0.07
NK cells_PB29,0.09333333333333334,0.3433333333333333,0.5133333333333333,0.05
NK cells_PB30,0.23333333333333334,0.5566666666666666,0.13333333333333333,0.07666666666666666
T cells_PB31,0.24,0.5266666666666666,0.13333333333333333,0.1
NK cells_PB32,0.18666666666666668,0.49333333333333335,0.22,0.1
B cells_PB33,0.19666666666666666,0.5233333333333333,0.13333333333333333,0.14666666666666667
T cells_PB34,0.12666666666666668,0.7633333333333333,0.05333333333333334,0.056666666666666664
B cells_PB35,0.05,0.12,0.05333333333333334,0.7766666666666666
B cells_PB36,0.06666666666666667,0.22333333333333333,0.043333333333333335,0.6666666666666666
NK cells_PB37,0.15666666666666668,0.47,0.31333333333333335,0.06
Monocytes_PB38,0.17,0.6133333333333333,0.16333333333333333,0.05333333333333334
B cells_PB39,0.1,0.24,0.08,0.58
T cells_PB40,0.2833333333333333,0.4066666666666667,0.21,0.1
T cells_PB41,0.38,0.18666666666666668,0.24666666666666667,0.18666666666666668
NK cells_PB42,0.14666666666666667,0.3466666666666667,0.44666666666666666,0.06
NK cells_PB43,0.21,0.58,0.12333333333333334,0.08666666666666667
Monocytes_PB44,0.7366666666666667,0.17666666666666667,0.06,0.02666666666666667
T cells_PB45,0.37333333333333335,0.28,0.21,0.13666666666666666
B cells_PB46,0.08,0.29333333333333333,0.06333333333333334,0.5633333333333334
B cells_PB47,0.17,0.4166666666666667,0.09666666666666666,0.31666666666666665
Monocytes_PB48,0.4633333333333333,0.37666666666666665,0.12,0.04
NK cells_PB49,0.11666666666666667,0.3566666666666667,0.48333333333333334,0.043333333333333335
NK cells_PB50,0.17333333333333334,0.51,0.23,0.08666666666666667
NK cells_PB51,0.06,0.14,0.78,0.02
B cells_PB52,0.11,0.20333333333333334,0.043333333333333335,0.6433333333333333
Monocytes_PB53,0.7566666666666667,0.15333333333333332,0.05,0.04
T cells_PB54,0.13,0.7266666666666667,0.08666666666666667,0.056666666666666664
T cells_PB55,0.22666666666666666,0.52,0.16,0.09333333333333334
NK cells_PB56,0.05,0.16666666666666666,0.7466666666666667,0.03666666666666667
T cells_PB57,0.4033333333333333,0.16333333333333333,0.28,0.15333333333333332
Monocytes_PB58,0.23666666666666666,0.53,0.15666666666666668,0.07666666666666666
NK cells_PB59,0.18666666666666668,0.5633333333333334,0.13,0.12
B cells_PB60,0.17,0.38666666666666666,0.11666666666666667,0.32666666666666666
B cells_PB61,0.15333333333333332,0.38333333333333336,0.09,0.37333333333333335
NK cells_PB62,0.18,0.46,0.29,0.07
T cells_PB63,0.15333333333333332,0.68,0.1,0.06666666666666667
B cells_PB64,0.14333333333333334,0.3933333333333333,0.11333333333333333,0.35
B cells_PB65,0.13666666666666666,0.44,0.12666666666666668,0.2966666666666667
T cells_PB66,0.20666666666666667,0.48,0.21,0.10333333333333333
NK cells_PB67,0.17666666666666667,0.54,0.2,0.08333333333333333
Monocytes_PB68,0.66,0.26666666666666666,0.05,0.023333333333333334
B cells_PB69,0.15,0.5633333333333334,0.13333333333333333,0.15333333333333332
B cells_PB70,0.04666666666666667,0.13333333333333333,0.03,0.79
Monocytes_PB71,0.64,0.2866666666666667,0.04666666666666667,0.02666666666666667
T cells_PB72,0.36333333333333334,0.24,0.23,0.16666666666666666
NK cells_PB73,0.25333333333333335,0.56,0.10333333333333333,0.08333333333333333
Monocytes_PB74,0.67,0.25,0.056666666666666664,0.023333333333333334
Monocytes_PB75,0.5933333333333334,0.28,0.08666666666666667,0.04
Monocytes_PB76,0.61,0.25666666666666665,0.08333333333333333,0.05
T cells_PB77,0.16333333333333333,0.64,0.12,0.07666666666666666
B cells_PB78,0.17666666666666667,0.5766666666666667,0.09333333333333334,0.15333333333333332
T cells_PB79,0.2966666666666667,0.35,0.24666666666666667,0.10666666666666667
B cells_PB80,0.20333333333333334,0.48,0.13666666666666666,0.18
T cells_PB81,0.14333333333333334,0.7033333333333334,0.09,0.06333333333333334
T cells_PB82,0.20333333333333334,0.5366666666666666,0.17666666666666667,0.08333333333333333
B cells_PB83,0.15666666666666668,0.4033333333333333,0.11,0.33
